"","brand","location","page","year","error_brand","error_location"
"17","-,,I,,U,1,,11","66431",22,1990,0,0
"18","-,,J,,B,,,,22","74354",23,1990,0,0
"19","-,,J,,B,,,,,3","67349",23,1990,0,0
"20","-,,J,,L,,,,14","67029",23,1990,0,0
"21","-,,J,6,,,,,,1","66849",24,1990,0,0
"22","-,,K,,,,,,,25","67425",25,1990,0,0
"23","-,,K,,-,,,,22","66434",25,1990,0,0
"24","-,,N,,,,,,,,4","67042",28,1990,0,0
"25","-,,O,,,,,,,23","67663",28,1990,0,0
"26","-,,O,,-,,,,22","79081",29,1990,0,0
"27","-,,R,,,,,,,,3","67552",30,1990,0,0
"28","-,,R,7,,,,,11","67105",31,1990,0,0
"29","-,,T,,-,,,,,1","66401",33,1990,0,0
"30","-,,U,,P,,,,,2","67645",34,1990,0,0
